
Lambda function: user-case-2-push-to-orc-queue
Lambda function: serverlessrepo-lambda-janitor-Clean-UvqCAGGNm2ps
Lambda function: aws-quicksetup-lifecycle-LA-gf3e2
Lambda function: aws-controltower-NotificationForwarder
KMS alias: alias/alarm-notification-encryption-kms-key
KMS Key ID: fb298b47-4bff-4100-ae73-ad5ece57bb31
KMS alias: alias/aws/acm
KMS Key ID: dd35ddcd-f95a-4f82-a5e0-272e5a0ffa36
KMS alias: alias/aws/backup
KMS Key ID: a92ea73e-daca-4f24-afee-cdee6ea6ca3a
KMS alias: alias/aws/dynamodb
KMS Key ID: 3044dcab-b2a4-4293-b9bb-d6223840b224
KMS alias: alias/aws/ebs
KMS Key ID: 5489cdc4-43e3-410a-bfb7-5a83ac88778b
KMS alias: alias/aws/ecr
KMS Key ID: edbde105-ee65-4310-a917-1bc5dd78f059
KMS alias: alias/aws/elasticfilesystem
KMS Key ID: 84bc1a4d-6e09-49e8-9ce0-0a4ee0f4efcd
KMS alias: alias/aws/es
KMS Key ID: da9c0307-aeb5-4da1-b43a-6feac6eaacf3
KMS alias: alias/aws/glue
KMS Key ID: aec7d508-0326-4d2e-bce9-ef227433c144
KMS alias: alias/aws/kendra
KMS Key ID: a2293f73-d6e3-4cfd-b9b7-2283272450bf
KMS alias: alias/aws/kinesisvideo
KMS Key ID: e784c6d7-4b99-45d0-8e2d-2e1418a47fb4
KMS alias: alias/aws/lambda
KMS Key ID: f8cb5095-46ad-471b-bcb9-c696ac28f391
KMS alias: alias/aws/lightsail
KMS Key ID: 3133805c-7fd1-412b-9aba-4b3f1c07f4f4
KMS alias: alias/aws/rds
KMS Key ID: 9d8a31b2-0649-4a42-beca-61f50a40e401
KMS alias: alias/aws/redshift
KMS Key ID: 1c39479b-23cd-4049-a28a-3527c9d5d348
KMS alias: alias/aws/redshifttest
KMS Key ID: 69f416c1-568b-4011-b5f3-65d4c126a607
KMS alias: alias/aws/s3
KMS Key ID: f4901df3-5d1d-417a-832e-d578db9b6925
KMS alias: alias/aws/secretsmanager
KMS Key ID: 6f294bb3-28cf-4aa4-8681-44ccc455767c
KMS alias: alias/aws/sns
KMS Key ID: b92de54e-658e-4209-a354-06a67f2c6950
KMS alias: alias/aws/sqs
KMS Key ID: 71b2618e-5474-4f69-b157-18b9ce724f09
KMS alias: alias/aws/ssm
KMS Key ID: 69f6093c-d0b9-4fee-b84d-96f8799ec71c
KMS alias: alias/aws/xray
KMS Key ID: 95940593-688d-4ef4-bb3d-8f634502af40
KMS alias: alias/document-store-bucket-encryption-key
KMS Key ID: 8180c27a-6ea0-4050-b509-9dd584efd890
KMS alias: alias/document-store-bucket-encryption-key-testbox
KMS Key ID: ad292291-1274-48e2-b26c-877c7eaa6ff8
KMS alias: alias/test-lambda-key
KMS Key ID: 63f103e6-8dca-42b2-bb0e-9f821887482c
KMS alias: alias/testbox-alarm-notification-encryption-kms-key
KMS Key ID: 8f251ca3-82ac-40b1-bd45-b3617f2c3fe7
SSM Parameter: /prs/dev/user-input/cypress-password
SSM Parameter: /prs/dev/user-input/feedback-recipient-email-list
SSM Parameter: /prs/dev/user-input/nhs-api-key
SSM Parameter: /prs/dev/user-input/nhs-oauth-endpoint
SSM Parameter: /prs/dev/user-input/pds-fhir-kid
SSM Parameter: /prs/dev/user-input/pds-fhir-private-key
SSM Parameter: /prs/dev/user-input/pds-fhir-public-key
SSM Parameter: /prs/dev/user-input/external/re-registration-sns-topic-arn
SSM Parameter: /prs/test/user-input/cloud-security-notification-email-list
SSM Parameter: /prs/test/user-input/feedback-recipient-email-list
SSM Parameter: /prs/user-input/external/cis2-e2e-login-username
SSM Parameter: /prs/user-input/external/cis2-login-password
SSM Parameter: /prs/user-input/external/gocd-trusted-principal
SSM Parameter: /prs/user-input/external/splunk-trusted-principal
SSM Parameter: /prs/virus-scanner/subnet-cidr-range
SSM Parameter: /repo/dev/user-input/apim-api-url
SSM Parameter: /repo/dev/user-input/external/mesh-mailbox-shared-secret
SSM Parameter: /repo/dev/user-input/external/mesh-mailbox-ca-cert
SSM Parameter: /repo/dev/user-input/external/mesh-mailbox-client-cert
SSM Parameter: /repo/dev/user-input/external/mesh-mailbox-client-key
SSM Parameter: /repo/dev/user-input/external/mesh-mailbox-id
SSM Parameter: /repo/dev/user-input/external/mesh-mailbox-password
SSM Parameter: /repo/ndr-dev/user-input/apim-api-url
SSM Parameter: /upload_pilot/ods_allowed_list
SQS queue: CloudStorageSecQueue-36ckfco
SQS queue: CloudStorageSecQueue-69d4kyh
SQS queue: CloudStorageSecQueue-77i747u
SQS queue: CloudStorageSecQueue-k2xp0tr
SQS queue: CloudStorageSecQueue-miyho7d
SQS queue: CloudStorageSecQueue-miyho7d-433afdaa-4aee-4c98-8f2e-2bbceb720c83
SQS queue: testbox-re-registration
SQS queue: testbox-re-registration-dlq
SQS queue: testbox-sensitive-audit
SQS queue: testbox-sensitive-nems-audit
SQS queue: user-case-1-cross-account-dead-letter-queue
SQS queue: user-case-1-cross-account-queue
Target ControlTower-ManagedRuleTarget from rule: AWSControlTowerManagedRule
Target AwsBackupManagedRule-Target from rule: AwsBackupManagedRule-1
Target AwsBackupManagedRule-Target from rule: AwsBackupManagedRule-2
Target AwsBackupManagedRule-Target from rule: AwsBackupManagedRule-5
Target Compliance-Change-Topic from rule: aws-controltower-ConfigComplianceChangeEventRule
No targets found for rule: ndrd_test_lambda_cron
Target CleanCleanScheduledEventLambdaTarget from rule: serverlessrepo-lambda-jani-CleanCleanScheduledEvent-isaI0hTR9DM0
IAM role: aft-account-prep
IAM role: amplifyconsole-backend-role
IAM role: AuthoriserExecution
IAM role: authoriserLambda-role-xgdmnddi
IAM role: AuthoriserLambdaExecution
IAM role: aws-controltower-AdministratorExecutionRole
IAM role: aws-controltower-ConfigRecorderRole
IAM role: aws-controltower-ForwardSnsNotificationRole
IAM role: aws-controltower-ReadOnlyExecutionRole
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-ap-northeast-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-ap-northeast-2
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-ap-south-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-ap-southeast-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-ap-southeast-2
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-ca-central-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-eu-central-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-eu-north-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-eu-west-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-eu-west-2
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-eu-west-3
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-sa-east-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-us-east-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-us-east-2
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-us-west-1
IAM role: AWS-QuickSetup-ResourceExplorerRole-9c005-us-west-2
IAM role: AWS-QuickSetup-SSM-DefaultEC2MgmtRole-eu-west-2
IAM role: AWS-QuickSetup-SSM-EnableAREX-gf3e2
IAM role: AWS-QuickSetup-SSM-EnableDHMC-gf3e2
IAM role: AWS-QuickSetup-SSM-EnableExplorer-gf3e2
IAM role: AWS-QuickSetup-SSM-LifecycleManagement-LA-eu-west-2
IAM role: AWS-QuickSetup-SSM-LocalAdministrationRole
IAM role: AWS-QuickSetup-SSM-LocalExecutionRole
IAM role: AWS-QuickSetup-SSM-ManageResources-LA-eu-west-2
IAM role: AWS-SSM-DiagnosisAdminRole-533825906475-eu-west-2
IAM role: AWS-SSM-DiagnosisExecutionRole-533825906475-eu-west-2
IAM role: AWS-SSM-RemediationAdminRole-533825906475-eu-west-2
IAM role: AWS-SSM-RemediationExecutionRole-533825906475-eu-west-2
IAM role: AWS-Support-Role
IAM role: AWSAFTExecution
IAM role: AWSAFTService
IAM role: AWSBackupDefaultServiceRole
IAM role: AWSControlTowerExecution
IAM role: AWSReservedSSO_AWSAdministratorAccess_2b715aa46f434430
IAM role: AWSReservedSSO_AWSOrganizationsFullAccess_69f99f07c4c9daac
IAM role: AWSReservedSSO_AWSPowerUserAccess_2c731cffe4d57385
IAM role: AWSReservedSSO_AWSReadOnlyAccess_8121ccd19c7cea37
IAM role: AWSReservedSSO_DomainCGpit-Administrators_e00623801cb4b59e
IAM role: AWSReservedSSO_DomainCGpit-Developers_b6a511826b32166e
IAM role: AWSReservedSSO_DomainCGpit-ReadOnly_c93c4936b9c09ad3
IAM role: AWSServiceRoleForAmazonGuardDuty
IAM role: AWSServiceRoleForAmazonSSM
IAM role: AWSServiceRoleForAPIGateway
IAM role: AWSServiceRoleForApplicationAutoScaling_DynamoDBTable
IAM role: AWSServiceRoleForApplicationAutoScaling_ECSService
IAM role: AWSServiceRoleForAWSControlTower
IAM role: AWSServiceRoleForAWSLicenseManagerRole
IAM role: AWSServiceRoleForBackup
IAM role: AWSServiceRoleForCloudFormationStackSetsOrgMember
IAM role: AWSServiceRoleForCloudFrontLogger
IAM role: AWSServiceRoleForCloudTrail
IAM role: AWSServiceRoleForCloudWatchRUM
IAM role: AWSServiceRoleForConfig
IAM role: AWSServiceRoleForCostOptimizationHub
IAM role: AWSServiceRoleForECS
IAM role: AWSServiceRoleForElasticLoadBalancing
IAM role: AWSServiceRoleForGlobalAccelerator
IAM role: AWSServiceRoleForLambdaReplicator
IAM role: AWSServiceRoleForOrganizations
IAM role: AWSServiceRoleForResourceExplorer
IAM role: AWSServiceRoleForSecurityHub
IAM role: AWSServiceRoleForServiceQuotas
IAM role: AWSServiceRoleForSSMQuickSetup
IAM role: AWSServiceRoleForSSO
IAM role: AWSServiceRoleForSupport
IAM role: AWSServiceRoleForTrustedAdvisor
IAM role: ccoe-sso-policy-reader
IAM role: ci-agent
IAM role: CloudStorageSecEc2ContainerRole-dka1jxp
IAM role: CloudTrail_CloudWatch
IAM role: Deployer
IAM role: DocStoreAPIGatewayLogs
IAM role: github-actions-dev-role
IAM role: java-basic-functionRole-Q3N85EL75TL4
IAM role: LambdaExecution
IAM role: lambda_invoke_function_assume_apigw_role
IAM role: ndr_dev_CreateDocRefLAmbda-role-2rr9it5t
IAM role: ndr_dev_CreateDocRefLambda-role-lietcvny
IAM role: ndr_pdf_stitching-role-cmkxb493
IAM role: NetworkToolSSMRunbookExecutione93d9e58d02d
IAM role: NHSDAdminRole
IAM role: nhsd_audit
IAM role: nhsd_audit_config
IAM role: nhsd_cloudhealth
IAM role: nhsd_readonly_preaft
IAM role: OrganizationAccountAccessRole
IAM role: RepoTransferFamilyUpload
IAM role: RUM-Monitor-eu-west-2-533825906475-7704231649371-Unauth
IAM role: SecurityOfficer
IAM role: serverlessrepo-lambda-janitor-CleanRole-rZqRveJGj2HH
IAM role: spike914-role-oabte22f
IAM role: spike_prmdr_855_reporting_data-role-tho6x36w
IAM role: SplunkSqsForwarder
IAM role: stacksets-exec-73878286cc0559b74f73d5b56b8b0c4d
IAM role: teams_alert-role-yha1fc6p
IAM role: test-role-8mxnfqdl
IAM role: test-role-u2oxvy32
IAM role: test-ses-role
IAM role: test-zip-role-bletck0o
IAM role: testEdge-role-fuxfg3kn
IAM role: testEdge-role-grcrqruv
IAM role: testErrorHandling-role-uwxye7xt
IAM role: TestKMSLambdaRole
IAM role: test_build-role-be7dxbej
IAM role: test_lambda_ods-role-yq2omfk8
IAM role: test_role
IAM role: user-case-2-cross-account-lambda-sqs-role
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250905105817137600000007
IAM policy: arn:aws:iam::533825906475:policy/terraform-2024042313281284500000000b
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-89a60077-ca01-426a-9f86-add10d73531d
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-392c841e-b2ae-49b0-a653-277297d8b2e8
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-28e1d022-ff31-4f88-8980-a86b9e359668
IAM policy: arn:aws:iam::533825906475:policy/github_mtls_gateway
IAM policy: arn:aws:iam::533825906475:policy/authoriser_access_policy
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240603085050819600000002
IAM policy: arn:aws:iam::533825906475:policy/TestKMSAccess
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240130115910117100000003
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240410205156790200000003
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-31aa912f-91ae-4712-ac78-eae8b8be9205
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250905105811488000000005
IAM policy: arn:aws:iam::533825906475:policy/DynamoDBTableAccess
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250626104738628200000001
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240603085114113500000004
IAM policy: arn:aws:iam::533825906475:policy/github_actions_terraform_full
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250905105737764600000003
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240410205157192500000004
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240919074631790900000001
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaEdgeExecutionRole-404552a7-9468-4fde-b1d1-a19896dcbcec
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240612081738370000000001
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-33e88ff4-7573-4970-bd6b-a833bf2710c8
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-e5f1ce5c-0ca2-4085-9c94-618edac33dd1
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240410205154921300000001
IAM policy: arn:aws:iam::533825906475:policy/terraform-2024042313281299700000000c
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-6f0e92bf-ae1f-4b54-8003-66eea559e8d5
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-cdf969c2-a79c-4f21-835e-fa4ba146987f
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240130115911581100000004
IAM policy: arn:aws:iam::533825906475:policy/terraform-2024060308511765910000000a
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-bed6efca-de67-4030-ae4f-f30d66078ee4
IAM policy: arn:aws:iam::533825906475:policy/config-policy
IAM policy: arn:aws:iam::533825906475:policy/terraform-github-dynamodb-access-policy
IAM policy: arn:aws:iam::533825906475:policy/terraform-2024060308512010470000000b
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaTracerAccessExecutionRole-fb1a7ef3-06c4-4ee4-a73a-f0e3f10f255b
IAM policy: arn:aws:iam::533825906475:policy/lambda_execute
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-e6e50efe-3d4e-4719-b5a9-020b07c35344
IAM policy: arn:aws:iam::533825906475:policy/RUMPutBatchMetrics-7704231649371
IAM policy: arn:aws:iam::533825906475:policy/terraform-2024060308512613010000000c
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240423132744657300000001
IAM policy: arn:aws:iam::533825906475:policy/DomainCGpit-ReadOnly
IAM policy: arn:aws:iam::533825906475:policy/TemporaryKMSKeyAllow
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240919074632034700000002
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250905105736143000000001
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-f22f00cb-35ee-40ed-8201-108abf75ac78
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250822082320796900000001
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240130115908805500000001
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240130115909842500000002
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240603085051009200000003
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240423132809962800000004
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240423132746888000000002
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250905105736145300000002
IAM policy: arn:aws:iam::533825906475:policy/ecr-github-access-policy
IAM policy: arn:aws:iam::533825906475:policy/github_terraform_tagging_policy
IAM policy: arn:aws:iam::533825906475:policy/RepoTransferFamilyUpload
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240423132809226300000003
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250905105747871600000004
IAM policy: arn:aws:iam::533825906475:policy/terraform-20250905105815454000000006
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-1b0dfd32-42a7-48b8-8782-cf42c27d4b38
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-3b7492b0-0384-4dac-a747-4d8dc6c9f07e
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240919074637705500000004
IAM policy: arn:aws:iam::533825906475:policy/terraform-2024042313281280530000000a
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-f8863a37-2f69-4284-8b21-f1d82835c720
IAM policy: arn:aws:iam::533825906475:policy/terraform-github-s3-access-policy
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240919074633186000000003
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-c207264c-a2ec-4a22-9b3a-82e870a3767e
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240603085048233500000001
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-d795b065-8ea6-43ef-b12f-9720b997abb1
IAM policy: arn:aws:iam::533825906475:policy/splunk_access_policy
IAM policy: arn:aws:iam::533825906475:policy/test_lambda_get_parameter_from_ssm_policy
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-a9783ce9-240c-4c7f-9981-bc10f2fcb858
IAM policy: arn:aws:iam::533825906475:policy/PRMDevelopers
IAM policy: arn:aws:iam::533825906475:policy/terraform-20240410205155366200000002
IAM policy: arn:aws:iam::533825906475:policy/repo_app_config
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-595b3756-9e7b-433e-8c9d-a569a34920e3
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-1aebf532-ff44-4fa5-b3d6-ca87229e0906
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-9e04bc1f-9834-454c-92ad-6feda116c10e
IAM policy: arn:aws:iam::533825906475:policy/arf_auth_table_policy
IAM policy: arn:aws:iam::533825906475:policy/lambda-github-access-policy
IAM policy: arn:aws:iam::533825906475:policy/service-role/AWSLambdaBasicExecutionRole-c6aaf49f-77a6-47c2-98ce-1d153aed90d0
IAM policy: arn:aws:iam::533825906475:policy/S3ObjectAccess
IAM policy: arn:aws:iam::533825906475:policy/PRMDevelopers_Logging
Resource Group: AppManager-CFN-AWS-QuickSetup-SSM-LocalDeploymentRolesStack
Resource Group: AppManager-CFN-StackSet-AWS-QuickSetup-ResourceExplorer-TA-9c005-0225c41c-b4ac-4e63-b87d-9c23b67c7172
Resource Group: AppManager-CFN-StackSet-AWS-QuickSetup-SSM-LA-gf3e2-e10b79fe-43ca-492e-8cef-41b39e174d95
Resource Group: AppManager-CFN-StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-4a246db6-acc8-4273-b8e7-9f19f51c1abb
Resource Group: AppManager-CFN-StackSet-AWSControlTowerBP-BASELINE-CONFIG-ecb532ea-b9fd-4fdf-843d-01d720261e1d
Resource Group: AppManager-CFN-StackSet-AWSControlTowerBP-BASELINE-ROLES-6a328321-99b6-4f14-86d4-682469c2ae4b
Resource Group: AppManager-CFN-StackSet-AWSControlTowerBP-BASELINE-SERVICE-LINKED-ROLE-67265c20-86f1-4bbe-9fd7-ded5c2929ef0
Resource Group: AppManager-CFN-StackSet-AWSControlTowerBP-BASELINE-SERVICE-ROLES-d8a70969-1c77-42d8-a728-a569d98b6242
Resource Group: AppManager-CFN-StackSet-CSOC-SecurityOfficer-StackSet-cc66a726-12c4-40ef-b9e4-e7335cf6491a
Resource Group: AppManager-CFN-StackSet-Turbonomics-POC-0dbfe7d2-0879-4f88-9ea3-a6e6d9006795
Resource Group: AppManager-CFN-StackSet-Virtasant-Read-Only-12410cf3-e2a2-49bc-ae1a-5a3fc07c364d
Resource Group: AppManager-CFN-StackSet-ccoe-aft-account-prep-role-37a00723-3559-45c6-9734-e2088b897305
Resource Group: AppManager-CFN-StackSet-ccoe-sso-policy-reader-role-1a549dbc-a3b2-4407-8b0f-145f97573fa4
Resource Group: AppManager-CFN-aws-sam-cli-managed-default
Resource Group: AppManager-CFN-java-basic
Resource Group: AppManager-CFN-s3-virus-scanning-cloudformation-stack
Resource Group: AppManager-CFN-serverlessrepo-lambda-janitor
Resource Group: AppManager-ECS-CloudStorageSecCluster-69d4kyh
Resource Group: AppManager-ECS-CloudStorageSecCluster-dka1jxp
Resource Group: AppManager-ECS-CloudStorageSecCluster-miyho7d
Resource Group: AppManager-ECS-ndr-test-app-cluster
Backup Vault: Default
ECS cluster: CloudStorageSecCluster-dka1jxp
ECR repository: ndr-ndr-dev-app
ECR repository: ndr-ndr-pre-prod-app
SNS topic: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-36ckfco
SNS topic: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-69d4kyh
SNS topic: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-77i747u
SNS topic: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-k2xp0tr
SNS topic: arn:aws:sns:eu-west-2:533825906475:CloudStorageSecTopic-miyho7d
SNS topic: arn:aws:sns:eu-west-2:533825906475:aws-controltower-SecurityNotifications
SES identity: noga.sasson1@nhs.net
SES identity: gp2gp@nhs.net
SES identity: abbas.khan10@nhs.net
SES identity: beth.kish1@nhs.net
SES identity: rob.gaskin1@nhs.net
VPC: vpc-0dd4a5729aa76a544
VPC: vpc-076b27d0e8b5066f5
Subnet: subnet-06c32a7f50661674f
Subnet: subnet-0ecab5e2bc4c15a24
Subnet: subnet-07fd9ae4fe4b1f527
Subnet: subnet-0c44302b5ac8febb5
Subnet: subnet-052fc7a92a9774264
Subnet: subnet-0b328185954631b3a
Subnet: subnet-03f659a0e2c97031c
Subnet: subnet-0a3a18ca595e35a88
Subnet: subnet-0ea3d03f3d9d001de
CloudFront distribution: E3MY5DTOCCTK2Y
CloudFront distribution: E8N74LCQYOFL9
CloudWatch metric: 4XXError
CloudWatch metric: 5XXError
CloudWatch metric: AccountMaxReads
CloudWatch metric: AccountMaxTableLevelReads
CloudWatch metric: AccountMaxTableLevelWrites
CloudWatch metric: AccountMaxWrites
CloudWatch metric: AccountProvisionedReadCapacityUtilization
CloudWatch metric: AccountProvisionedWriteCapacityUtilization
CloudWatch metric: ActiveConnectionCount
CloudWatch metric: ActiveConnections
CloudWatch metric: AllowedRequests
CloudWatch metric: AllowRuleMatch
CloudWatch metric: AnomalousHostCount
CloudWatch metric: ApproximateAgeOfOldestMessage
CloudWatch metric: ApproximateAgeOfOldestMessageInQuietGroups
CloudWatch metric: ApproximateNumberOfGroupsWithInflightMessages
CloudWatch metric: ApproximateNumberOfMessagesDelayed
CloudWatch metric: ApproximateNumberOfMessagesDelayedInQuietGroups
CloudWatch metric: ApproximateNumberOfMessagesNotVisible
CloudWatch metric: ApproximateNumberOfMessagesNotVisibleInQuietGroups
CloudWatch metric: ApproximateNumberOfMessagesVisible
CloudWatch metric: ApproximateNumberOfMessagesVisibleInQuietGroups
CloudWatch metric: ApproximateNumberOfNoisyGroups
CloudWatch metric: AsyncEventAge
CloudWatch metric: AsyncEventsDropped
CloudWatch metric: AsyncEventsReceived
CloudWatch metric: BlockedRequests
CloudWatch metric: BlockRuleMatch
CloudWatch metric: BucketSizeBytes
CloudWatch metric: BytesInFromDestination
CloudWatch metric: BytesInFromSource
CloudWatch metric: BytesOutToDestination
CloudWatch metric: BytesOutToSource
CloudWatch metric: BytesProcessed
CloudWatch metric: CallCount
CloudWatch metric: CallLatency
CloudWatch metric: ChangeNotificationsDeliveryFailed
CloudWatch metric: ClaimedAccountConcurrency
CloudWatch metric: ClientTLSNegotiationErrorCount
CloudWatch metric: ConcurrentExecutions
CloudWatch metric: ConditionalCheckFailedRequests
CloudWatch metric: ConfigHistoryExportFailed
CloudWatch metric: ConfigSnapshotExportFailed
CloudWatch metric: ConfigurationItemsRecorded
CloudWatch metric: ConfigurationRecorderInsufficientPermissionsFailure
CloudWatch metric: ConnectionAttemptCount
CloudWatch metric: ConnectionEstablishedCount
CloudWatch metric: ConsumedCapacity
CloudWatch metric: ConsumedLCUs
CloudWatch metric: ConsumedReadCapacityUnits
CloudWatch metric: ConsumedWriteCapacityUnits
CloudWatch metric: ContainerInstanceCount
CloudWatch metric: Count
CloudWatch metric: CountedRequests
CloudWatch metric: CountRuleMatch
CloudWatch metric: CpuReserved
CloudWatch metric: cpu_total_time
CloudWatch metric: CPUUtilization
CloudWatch metric: CpuUtilized
CloudWatch metric: DaysToExpiry
CloudWatch metric: Delivery
CloudWatch metric: DeploymentCount
CloudWatch metric: DesiredTaskCount
CloudWatch metric: DesyncMitigationMode_NonCompliant_Request_Count
CloudWatch metric: DroppedInvalidHeaderRequestCount
CloudWatch metric: Duration
CloudWatch metric: EphemeralStorageReserved
CloudWatch metric: EphemeralStorageUtilized
CloudWatch metric: ErrorCount
CloudWatch metric: ErrorPortAllocation
CloudWatch metric: Errors
CloudWatch metric: ExcessiveLowReputationPackets
CloudWatch metric: FailedInvocations
CloudWatch metric: HealthyHostCount
CloudWatch metric: HealthyStateDNS
CloudWatch metric: HealthyStateRouting
CloudWatch metric: Http4xxCount
CloudWatch metric: Http4xxCountPerPageView
CloudWatch metric: Http4xxCountPerSession
CloudWatch metric: Http5xxCount
CloudWatch metric: Http5xxCountPerPageView
CloudWatch metric: Http5xxCountPerSession
CloudWatch metric: HTTPCode_ELB_3XX_Count
CloudWatch metric: HTTPCode_ELB_4XX_Count
CloudWatch metric: HTTPCode_ELB_503_Count
CloudWatch metric: HTTPCode_ELB_5XX_Count
CloudWatch metric: HTTPCode_Target_2XX_Count
CloudWatch metric: HTTPCode_Target_3XX_Count
CloudWatch metric: HTTPCode_Target_4XX_Count
CloudWatch metric: HTTP_Redirect_Count
CloudWatch metric: HttpStatusCodeCount
CloudWatch metric: IdleTimeoutCount
CloudWatch metric: IncomingBytes
CloudWatch metric: IncomingLogEvents
CloudWatch metric: IngestionToInvocationCompleteLatency
CloudWatch metric: IngestionToInvocationStartLatency
CloudWatch metric: IngestionToInvocationSuccessLatency
CloudWatch metric: init_duration
CloudWatch metric: IntegrationLatency
CloudWatch metric: InvocationAttemptCount
CloudWatch metric: InvocationAttempts
CloudWatch metric: InvocationClientErrors
CloudWatch metric: InvocationLatency
CloudWatch metric: Invocations
CloudWatch metric: InvocationsCreated
CloudWatch metric: InvocationServerErrors
CloudWatch metric: InvocationThrottleErrors
CloudWatch metric: IteratorAge
CloudWatch metric: JsErrorCount
CloudWatch metric: JsErrorCountPerPageView
CloudWatch metric: JsErrorCountPerSession
CloudWatch metric: Latency
CloudWatch metric: ListDeliveryStreams.Latency
CloudWatch metric: ListDeliveryStreams.Requests
CloudWatch metric: MatchedEvents
CloudWatch metric: MaxProvisionedTableReadCapacityUtilization
CloudWatch metric: MaxProvisionedTableWriteCapacityUtilization
CloudWatch metric: MemoryReserved
CloudWatch metric: memory_utilization
